,screen,smallness,misalignment,imbalance,density,elems,groups,ungroupeds
308,52844,0.5927070731039146,0.2861596930115859,0.4156138939294268,0.8031714511334077,8,4,0
309,12804,0.8468472237844159,0.58729028782515,0.6538886957036523,0.1847506735414344,7,2,0
310,2170,0.7661278315065239,0.5610051993067591,0.7718498529036009,0.3888621794871795,15,2,0
311,54744,0.4862950575994054,0.125,0.6122641509433961,0.4263099219620959,5,1,0
312,39504,0.8557111480346364,0.4871447389790136,0.3008714046136899,0.380177269137867,20,10,0
313,124,0.7867153424349327,0.2271234476299368,0.5080900043494951,0.369180834262356,24,5,0
314,758,0.5353313127090302,0.0714285714285716,0.6207386363636365,0.4630272203641769,8,1,0
315,12581,0.8549606273310096,0.3333333333333332,0.5174843944063559,0.0626770949461166,6,2,0
316,66599,0.6883903523008527,0.2536328489534729,0.4950087796280963,0.383777522296544,11,2,0
317,49080,0.904133161636181,0.3255813953488372,0.7489904584502985,0.1853252159977703,27,1,0
318,16499,0.6807652312692086,0.4628859857482185,0.5322084102184858,0.6290416237334707,30,7,1
319,56992,0.8093140843515925,0.4119496855345912,0.2984159232445698,0.2156290644741731,19,14,0
320,10352,0.8054235487334915,0.5245800559925343,0.6726957278506995,0.8332285279635824,14,2,0
321,4368,0.594375232255667,0.375,0.7457052427479756,0.2805619425863991,5,1,0
322,60375,0.4947871946381384,0.0424610051993068,0.4525370594365843,0.3621127136752137,6,2,0
323,16539,0.5989406518476013,0.2385491458281753,0.8103841631757394,0.3634699577294686,11,2,0
324,36536,0.6867293382784893,0.5169844020797227,0.4391543530116581,0.4451812755481233,8,2,1
325,20234,0.6233925585284281,0.375,0.6593630881877893,0.2327930485878855,5,1,0
326,13696,0.8470922558218754,0.5,0.7832076402747294,0.1447716346153846,12,1,0
327,24745,0.7771469488596324,0.5367892976588629,0.6204069317160348,0.2821978934410999,14,2,0
328,14987,0.6673711548968363,0.3398148148148148,0.5690792850463402,0.3959175260126347,12,4,0
329,7334,0.7462454151010914,0.5,0.4590300143138307,0.6702561780007432,10,4,0
330,10208,0.6541243445228953,0.5,0.8208396752917301,0.2976402824228911,9,1,0
331,11712,0.6413411463504634,0.3314164172049788,0.4690192061952252,0.7717611947231513,13,2,0
332,35597,0.9294147039117276,0.2500000000000001,0.5478726398727727,0.0454390793385358,9,2,0
333,60615,0.8646931114652086,0.3214904679376084,0.7503200372134788,0.271765839836492,24,2,0
334,27618,0.5874606175173283,0.2056856187290969,0.7934594891264937,0.3199800840765515,6,2,0
335,29704,0.7870194419548813,0.4268394648829431,0.5537510014494462,0.3959224614455592,24,7,0
336,27047,0.7245686513134804,0.3856152512998267,0.6628776526823041,0.2629920916945373,12,2,0
337,68034,0.6254693530127278,0.2712305025996534,0.7936554136386147,0.15939793524712,6,2,0
338,40907,0.6841096479004087,0.0555555555555555,0.8941847826086956,0.7098226727982163,20,1,0
339,16566,0.7458417138584421,0.5,0.6066173536524055,0.2030425492382014,6,2,0
340,70899,0.6507243156629036,0.5,0.516438986276615,0.2756047356930509,5,2,0
341,42456,0.7211706695951007,0.4542461005199307,0.8609998246666195,0.5638949856001486,23,2,0
342,26150,0.6781582360092759,0.4994913059563448,0.5348978261142366,0.35589377787068,10,3,0
343,39936,0.5231805445264304,0.4084922010398614,0.4274288607094436,0.6966775826830175,8,2,0
344,46105,0.8397475111888643,0.5,0.5183763714435815,0.178988120122631,20,10,0
345,54812,0.8920879571129647,0.4260355029585798,0.4870064903171437,0.0848897366220735,11,3,0
346,62350,0.6855195365725257,0.4166666666666666,0.8016464705586597,0.3414887007617986,12,1,0
347,66995,0.6924240646067373,0.4657712305025997,0.572421098032508,0.3127903195837978,10,3,0
348,36664,0.7641139379042226,0.3970537261698441,0.8147677552574942,0.4850752508361204,34,2,0
349,44150,0.7115507777806503,0.0819864136800188,0.0825039626961479,0.7880783166109253,12,7,0
350,3817,0.5208442398328946,0.0424610051993068,0.2953639770875638,0.7134455708844296,9,2,0
351,16886,0.7819580910031261,0.5879633182060671,0.6207933495854563,0.6614397528799703,14,4,0
352,17105,0.6763582996907346,0.4015470425891414,0.6188994826585399,0.7251248374210331,16,5,0
353,39334,0.7323337608679148,0.3963659012131717,0.6082736471510628,0.5520075599219622,19,3,0
354,18975,0.7349722518462529,0.6083788706739527,0.6087514094201739,0.2259177002043849,11,4,0
355,44778,0.7347484706023021,0.0682228555267909,0.340467911652214,0.8418356326644371,12,4,0
356,28021,0.8529522568081439,0.4814665125994716,0.5888893798812235,0.8350195094760312,30,8,0
357,30302,0.908997236945836,0.188258232235702,0.4216154722859795,0.1474173169825343,25,8,0
358,228,0.8930006100453276,0.5,0.4853445048012629,0.1286507687662579,22,9,0
359,5510,0.7350860190534103,0.2941176470588236,0.7264384349827387,0.6033769973987365,22,1,0
360,2629,0.7938888559406909,0.6038043478260869,0.5244283792728274,0.3358460493311037,28,7,0
361,50609,0.593429938479766,0.3840582899533056,0.4690703318502456,0.6788168315681903,9,3,0
362,31253,0.8399742050337715,0.3712308544011811,0.2290183712364124,0.3949101170568562,25,16,1
363,39906,0.8708700452197221,0.6037170263788969,0.5268661453428956,0.1185787114455592,6,3,0
364,45813,0.7394270252694166,0.381578947368421,0.7887424672102091,0.6688510312151617,25,1,0
365,19293,0.2957361741820374,0.1096264992853147,0.2327863362357669,0.7695199275362319,7,3,0
366,31216,0.9061728410165684,0.4448160535117056,0.6609514502495526,0.0507678952991453,8,2,0
367,62242,0.6350064239533206,0.5696046128500823,0.2044212240405021,0.560643115942029,15,8,1
368,22143,0.7570977331846898,0.5714285714285714,0.6284888620228597,0.1880423169825343,6,1,0
369,34884,0.7575734971988803,0.0321339570672845,0.4652548789351154,0.3822083449461167,27,10,0
370,54392,0.8942229212433511,0.5095794392523364,0.5344276774435215,0.2635962467484207,30,10,0
371,26962,0.7534511227810528,0.9405545927209704,0.4746859762272519,0.0842815170940171,7,2,0
372,65201,0.6005424156006252,0.25,0.7753644999701834,0.4235971757710888,10,2,0
373,6320,0.8213592998389265,0.464804692707639,0.728838025148947,0.2301853980862133,11,2,0
374,70502,0.4221710967925693,0.0424610051993068,0.3205843913570696,0.5017753042549238,4,2,0
375,10863,0.7915786142205783,0.5050116009280742,0.627552747600945,0.4783523202341137,28,9,0
376,29190,0.8445092021261125,0.4618055555555556,0.714750146036949,0.3088248443887031,20,4,0
377,34978,0.4811465693463093,0.3643847487001733,0.6285824151144255,0.7743694258639912,10,2,0
378,13349,0.5166990295013805,0.0424610051993068,0.4503385424316306,0.3181670382757339,6,2,0
379,24765,0.6858765328874025,0.4545454545454545,0.8274733333199439,0.3940263842437755,8,1,0
380,58910,0.7866832037719467,0.2990740740740741,0.4306647331920542,0.404578339836492,32,10,0
381,8120,0.8284418243594063,0.3692478461200362,0.6637211792393769,0.2610402731326644,12,3,0
382,10214,0.548333316024852,0.0363951473136916,0.4100428584830664,0.2387358904682274,6,2,0
383,17075,0.5649070977331847,0.5,0.6845191040843214,0.7159164808621331,5,1,0
384,34981,0.5476187793045266,0.5,0.2041707126609784,0.6816828664994427,15,6,0
385,71708,0.8412015030095747,0.5,0.348941576256391,0.4183929069119286,40,13,0
386,26200,0.3961129050546884,0.0647024841132295,0.1900348331045941,0.852270589464883,8,3,0
387,51565,0.7000535140838973,0.5,0.4066876499924201,0.7451426178131454,11,6,1
388,40562,0.5977953130806392,0.5,0.7756797012283174,0.3274308458751394,6,1,0
389,58184,0.624034063976655,0.2504332755632583,0.7711771496392463,0.6666945373467112,15,2,0
390,6401,0.7531194410215742,0.5413127413127413,0.6146500040911734,0.5409492869751023,23,5,0
391,27138,0.6870713369762282,0.5,0.3358174392087611,0.4894727215719063,14,12,0
392,46714,0.8180590393905611,0.5,0.0509492035048921,0.9124018719806763,3,2,0
393,10596,0.5021975416361555,0.0424610051993068,0.4618527871608596,0.8304942981233743,15,2,0
394,63777,0.3600906018179235,0.5,0.0460462613009049,0.9055352331846898,9,6,0
395,5484,0.9050198928459742,0.4039727669001342,0.7299996707858974,0.5912703804347826,74,3,0
396,6918,0.7952667623197918,0.3555410122164049,0.4930833196905478,0.3038769277220364,20,7,0
397,67005,0.8585808567170845,0.5294015019343092,0.4056147559192464,0.1885033444816053,22,7,0
398,59360,0.6782130643088489,0.4011099899091827,0.2764432467926727,0.361878135451505,14,8,0
399,54742,0.7446264333492594,0.4375,0.7520765990617313,0.1507228957636566,7,1,0
400,49568,0.6584175260126347,0.3333333333333332,0.4988735630024252,0.1877136752136752,4,1,0
401,54790,0.9030540135912636,0.5065324623383549,0.3771847444199538,0.1623661626718692,29,12,0
402,56155,0.8472716714100849,0.4869604316546763,0.5151763276344906,0.3852157655146785,42,15,0
403,8200,0.8733567070051002,0.5,0.5813964159181839,0.1764005016722408,17,8,0
404,21599,0.8562109532738631,0.263652428042274,0.889200870273062,0.3672028869379413,32,2,0
405,6311,0.7905730213657272,0.3474870017331022,0.6455515174737136,0.0997874860646599,9,2,0
406,30577,0.8191859222715554,0.3427209705372618,0.7553955261358567,0.3061420011148272,27,2,0
407,7002,0.6642251434823898,0.4545454545454546,0.8456087457307409,0.4297388865663322,9,1,0
408,33138,0.8100174191750278,0.5,0.5587110870350307,0.1376210632664437,5,1,0
409,50502,0.8373691218602244,0.5384615384615384,0.2765100945403296,0.2049484973058342,19,16,0
410,5111,0.8442145046253628,0.3149913344887349,0.5470708098401309,0.4709311710330732,49,13,0
411,67501,0.6870977000053087,0.5,0.8988891391131745,0.2885538600891862,7,1,0
412,65901,0.8835963528417753,0.5,0.6232414860417514,0.1823247630992196,27,10,0
413,26425,0.635347735640079,0.5,0.0396425297642226,0.0504932529728725,3,2,0
414,545,0.7932256954983096,0.4341286307053942,0.4881607289906133,0.2322701830174656,18,10,0
415,40728,0.7128133198821605,0.3182432432432432,0.6710504352396245,0.4110722082868822,23,3,0
416,40361,0.7739187207311253,0.5,0.7706422706262419,0.6494361993682646,15,2,0
417,51320,0.4656462172192342,0.0500510725229825,0.3562458326495612,0.8520304951690821,8,5,0
418,70330,0.7958723422187319,0.385058167716917,0.6115511698171143,0.368801676885916,25,8,0
419,46329,0.8942671474176096,0.6666404199475066,0.5798334554183961,0.7685438730955035,17,5,0
420,22447,0.5778042341990217,0.2275668073136428,0.3649541041278354,0.8134188614827202,8,3,0
421,32067,0.8301612568962067,0.4642857142857143,0.7492895757925393,0.1820942493496841,13,1,0
422,18962,0.6946582625537208,0.5,0.5910533598314032,0.139162950575994,5,2,0
423,49897,0.8074304033207487,0.1544117647058823,0.3028840270362215,0.5282234183389075,15,6,0
424,64461,0.6005707689166071,0.5379296260438098,0.6508740672498609,0.8427454942400595,14,4,0
425,13189,0.6111115570489468,0.4818585708996667,0.6592307307712596,0.6563600311222594,11,4,0
426,23806,0.6955574769433466,0.4166666666666666,0.8112741713858818,0.4688231605351171,11,1,0
427,66876,0.8096704839515763,0.5,0.6033194871795824,0.0691259638610182,6,2,0
428,29751,0.5094526637591639,0.5,0.4914104087761015,0.1599930903939056,4,2,0
429,33423,0.8402160703586274,0.429609385415278,0.7734617401890275,0.217342530657748,19,2,0
430,5430,0.8508931852921833,0.2062904717853839,0.5059773957435295,0.1562073230211817,19,10,0
431,70706,0.8754119634894091,0.3333333333333332,0.0624337074700456,0.8511342786138982,5,2,0
432,23301,0.703525187784946,0.375,0.5849880805536998,0.1672467251950947,6,2,0
433,52366,0.8808384976064004,0.4852941176470587,0.8145095105369913,0.1689282562244518,17,1,0
434,22562,0.6944342552951185,0.4311454849498327,0.8608216270664699,0.976464952619844,12,2,0
435,1028,0.7429280613489708,0.5670438472418671,0.6490392820338933,0.436341044221479,25,5,1
436,31273,0.7357521299616109,0.5502416520210895,0.7122480732200257,0.7994402638424378,11,3,0
437,36868,0.8375772804652423,0.4090036422678602,0.2723949011039468,0.2714668106651802,23,12,0
438,31095,0.8175409438315513,0.3931800631419639,0.8077766765207604,0.8146437198067633,31,7,0
439,6423,0.7305570201528588,0.9477611940298508,0.3137657508609236,0.6788807018766259,18,9,0
440,48765,0.7056274671686895,0.375,0.252724771789421,0.2569322510219249,7,3,0
441,32361,0.7621740732475606,0.4237435008665512,0.5189687385579616,0.7964633268301747,10,2,0
442,10966,0.7960739942266033,0.4516810420700581,0.7574947016931994,0.3401909722222222,15,2,0
443,50956,0.8312023222792129,0.5,0.0314876188262096,0.9591296799516909,9,6,0
444,62988,0.6890400502057894,0.5167770419426049,0.6659935287751446,0.1658636426978818,8,5,0
445,60409,0.7258533806982409,0.404679376083189,0.8254693604164269,0.6336399108138239,21,2,0
446,41743,0.7094792418082061,0.4545454545454546,0.8770923421183713,0.6791843761612784,17,1,0
447,4066,0.8127568336411595,0.4641252090301002,0.7519690677569306,0.4386473429951691,19,2,0
448,69465,0.8686105673462976,0.5068289402209059,0.8342921962655396,0.3498440983835005,39,2,0
449,25052,0.6870977000053087,0.5,0.8988891391131745,0.2885538600891862,7,1,0
450,21753,0.6484525966183574,0.2142857142857143,0.5440595061989293,0.3376878367707172,8,1,0
451,69720,0.8382953593503686,0.310657596371882,0.3633980522397095,0.8398242985878855,18,4,0
452,28406,0.8478991440971204,0.2986111111111111,0.5097094023205077,0.1945626045150501,10,4,0
453,54046,0.8445756612904012,0.23064381270903,0.642503498855401,0.7298097245447789,14,3,0
454,63502,0.7980998257386556,0.5,0.2171869289718415,0.681442481884058,25,14,0
455,68063,0.5602145297696217,0.107823718742263,0.5955575752912321,0.5201571790226681,10,2,0
456,68041,0.8263864410490785,0.4666666666666667,0.2744636309770253,0.2922984020810107,32,17,0
457,27152,0.8324176405942749,0.6404281919049852,0.571874310355456,0.4019770763656633,40,8,0
458,11751,0.873961817168339,0.5,0.0536846471093945,0.8903300353028614,11,10,0
459,39606,0.5218397745571659,0.3,0.5990538090503854,0.6088451667595689,7,2,0
460,21496,0.5661265478391497,0.1910609133096751,0.3446292574202462,0.4595837397807507,9,4,0
461,59073,0.7507687614585862,0.4428076256499134,0.7902685805887294,0.3984447579895949,15,2,0
462,45692,0.7655144908311302,0.4894040934613295,0.3010454911415899,0.4181191355444072,28,14,0
463,65583,0.8404473244147157,0.35,0.7302916259151327,0.1386705685618729,9,1,0
464,37363,0.7320353411413101,0.2712305025996534,0.6190636658940301,0.1221156749349684,6,2,0
465,33051,0.8750439612472616,0.2945943480593812,0.5058071011601626,0.7055067818654776,34,5,0
466,20518,0.665866328154032,0.2857142857142857,0.7921200922383075,0.508356849219621,16,1,0
467,13565,0.8147510731640286,0.4778692951660814,0.7604105684099881,0.6075889539204756,25,5,0
468,21070,0.8886465757187365,0.3521214967903554,0.5362259644190148,0.5179858788554441,68,13,0
469,41024,0.7043417939516909,0.0,0.080567121812906,0.6411371237458194,12,11,0
470,14310,0.4743152563555133,0.0,0.4177800803030185,0.5835266861761427,7,2,0
471,3458,0.8605260409287305,0.5,0.5654493068358685,0.2125156772575251,20,10,0
472,59172,0.7946681917182916,0.3692745729140876,0.7661179729709131,0.2447161835748792,13,2,0
473,22726,0.7099509666520829,0.4045840506550728,0.241501973156997,0.4507458310107767,27,19,0
474,39430,0.8714392452889561,0.2593245967741935,0.1150934733538397,0.8244617474916388,20,8,0
475,20164,0.8624164263667278,0.5655381944444444,0.5596575083608012,0.4049827550167224,27,3,0
476,29792,0.7416967257739691,0.5,0.4268685090003679,0.4758166689892233,17,8,0
477,49076,0.8005977675198863,0.2966493356441364,0.7826150562344005,0.1757792177629134,10,2,0
478,70342,0.6426063602147734,0.25,0.7370993871003754,0.2449054719435154,6,2,0
479,39417,0.8167646036889123,0.3186341458819983,0.6030707136949429,0.5212987156261613,32,4,0
480,66584,0.725687307714849,0.2083333333333332,0.6947191786857798,0.6286594783537719,11,2,0
481,64452,0.714241378957408,0.044525215810995,0.3816814193658246,0.492454594017094,20,10,0
482,44304,0.6801849934501487,0.6830155979202773,0.816104027380123,0.221089395206243,7,2,0
483,69485,0.8197450768234722,0.4031294792164357,0.6090942574939289,0.4951952108881456,10,2,0
484,43092,0.7644050069012784,0.8798843674476845,0.5333603416979655,0.1575552768487551,8,3,0
485,3933,0.888303818951354,0.375,0.4951061861604435,0.0551845271274619,5,2,0
486,6303,0.7780363557537471,0.375,0.6647288934703817,0.2042427303976217,9,1,0
487,48030,0.9050849512479312,0.3798898242139144,0.7044104996031777,0.0694165737643998,11,2,0
488,2259,0.6464767280946182,0.0222423967317294,0.0990474865652408,0.7571903451319213,14,6,0
489,30542,0.8572122229943364,0.0,0.2199733014597023,0.2495801978818283,17,9,0
490,3545,0.7608844186111283,0.5,0.4010173881253491,0.5020313661278335,31,14,0
491,63713,0.842711526848755,0.4751773049645389,0.6297568460176569,0.1912308969713861,19,6,0
492,59376,0.6686887954474572,0.3582589285714286,0.6166643467433532,0.3391678860089186,13,3,0
493,60161,0.8977664746686486,0.0,0.5512866847655985,0.0305468459680416,3,1,0
494,24195,0.8792907236920984,0.5,0.5934892291217103,0.0778274224266072,11,4,0
495,52931,0.6229022668153102,0.125,0.8164778677113748,0.255170011148272,5,1,0
496,32053,0.9092925451552916,0.5,0.3320767519789753,0.1211648096149675,29,18,1
497,48352,0.6167197464402481,0.3453389830508475,0.4934361840662871,0.8562447742474917,15,3,0
498,58835,0.7923356339355859,0.5,0.294094608956106,0.1247491638795986,11,10,0
499,54183,0.8351804432986498,0.0666666666666666,0.6766191494548356,0.2577692423820141,12,1,0
500,54650,0.7278877466857798,0.5684368579105421,0.5036509544026062,0.4427132687662579,19,9,0
501,53268,0.7420237069693592,0.375,0.5348972383328837,0.3836538461538462,11,1,0
502,39058,0.8522540360158098,0.4714038128249567,0.8071658910647903,0.1758433783909327,14,2,0
503,64456,0.8228723717976913,0.4681048190109311,0.5077062430269461,0.5703438545150502,25,5,0
504,53266,0.7720879251465814,0.0347989394608926,0.1757763508316734,0.854878530286139,23,7,0
505,41845,0.5219470241463973,0.5,0.2234048645957698,0.3360687244518766,6,5,0
506,65160,0.7936758648565054,0.5381365024345961,0.4887317261577464,0.589118531679673,40,2,0
507,6278,0.6608341462281679,0.4642857142857143,0.722302316362759,0.7341363573021182,10,1,0
508,24196,0.9044918246005202,0.3333333333333332,0.6814013532763533,0.0321151523597175,4,1,0
509,72186,0.5159464854162763,0.1591204506065858,0.7257125437297676,0.4185279055183946,7,2,0
510,17832,0.6636682460052026,0.25,0.6466622609188603,0.2367335562987736,7,1,0
511,686,0.7811733772054485,0.2971574415571667,0.5498429009610685,0.3196772807506503,15,4,0
512,44114,0.7776468113877534,0.25,0.829443165835571,0.6096307715533259,18,1,0
513,46227,0.715805602006689,0.564516129032258,0.8766904349939043,0.3165998931623932,25,1,0
514,15393,0.384203664149128,0.0424610051993068,0.3264460571923744,0.9239583333333332,5,2,0
515,8931,0.6642694460384349,0.4428076256499134,0.7237545722835672,0.3951284373838721,11,2,0
516,33840,0.5304427047540509,0.5,0.2516155824311135,0.4990001393534002,15,14,0
517,64624,0.7611139667512974,0.4407925407925408,0.5438985146393234,0.3026648434596804,17,9,0
518,3722,0.8334033367898994,0.344804318488529,0.634365832083255,0.1506828316610925,12,3,0
519,10304,0.6119819805334019,0.4285714285714286,0.815830592239043,0.628792735042735,13,1,0
520,40095,0.5788143364298609,0.0915077989601387,0.7890177572971063,0.3657820628948346,8,2,0
521,12176,0.7758493299424005,0.5,0.7767758478810322,0.2149709099777034,8,1,0
522,35205,0.8424975289326972,0.6042713567839195,0.2776691650656262,0.1604953432738758,18,16,0
523,4508,0.7405239124316436,0.4338754832688976,0.7302646630983314,0.7254514469528057,16,2,0
524,20285,0.7503779960981047,0.5909090909090908,0.8575578736279201,0.2295655657748049,8,1,0
525,47058,0.7978045017166877,0.4315350281389482,0.6790244969086653,0.1449420522110739,8,2,0
526,36925,0.5808816425120773,0.1818181818181817,0.8826707048070079,0.3381108324043106,10,1,0
527,61045,0.7309089071940167,0.2712305025996534,0.3845906905427745,0.2002717391304347,6,2,0
528,57165,0.7778398481047937,0.3999999999999999,0.8477043247333829,0.5209671706614641,20,1,0
529,27733,0.7039113513298296,0.5,0.6241194752374433,0.5716012286324786,7,1,0
530,13063,0.7827097697939666,0.2738326848249026,0.4176272444797014,0.7014928232998885,17,6,0
531,65731,0.6649227169267931,0.625,0.6755102363199798,0.7886035047380157,4,1,0
532,34218,0.5429401125784905,0.0565819861431871,0.3758467007300645,0.6017038856373096,8,5,0
533,27664,0.82257292827945,0.5,0.0572025846101837,0.8368671033073207,4,3,0
534,51538,0.8313003343109631,0.1769578313253013,0.2255522636825726,0.2733965649386845,22,14,0
535,51137,0.5853162990391252,0.1666666666666666,0.7221453502867116,0.5072428929765886,7,1,0
536,17544,0.6151943592840332,0.4,0.7877693015882393,0.301322696023783,6,1,0
537,66160,0.5822381680992091,0.5,0.077163906056942,0.2456170452434039,10,9,0
538,56337,0.7983956173752745,0.6003018898035721,0.5299179528372873,0.3346807065217391,25,8,0
539,71193,0.5837117073500506,0.2577267475447719,0.7321234317473342,0.3264693074136009,9,2,0
540,35342,0.7505648423816406,0.4375,0.5123475168060985,0.3275844249349684,18,10,0
541,3024,0.6549110460795243,0.25,0.5656045046096394,0.2599216717762913,5,1,0
542,50845,0.6930491130771936,0.5,0.6487050986249703,0.3072269253994797,15,2,0
543,10693,0.9081041863190692,0.2692307692307691,0.0622750391662345,0.5861204013377926,22,17,0
544,63755,0.8548327446291208,0.4591439688715952,0.4917273168423465,0.2693721548680788,24,10,0
545,21260,0.7780515604504654,0.5881923922006485,0.6623070673139893,0.4166408282237087,22,7,0
546,72164,0.5427191700023732,0.0478999528079283,0.5894971613368917,0.2289907329988851,6,3,0
547,18817,0.6262890132496559,0.3474870017331022,0.8244594367947502,0.5263447603121516,11,2,0
548,11088,0.7435809836868772,0.4575389948006932,0.2462007055184514,0.0633181205871423,4,2,0
549,58140,0.860897435897436,0.3333333333333333,0.0729399879266692,0.8598188986436269,10,7,0
550,15452,0.5536323494618709,0.5,0.4148913398418599,0.7431330708844296,13,7,0
551,41463,0.5845608874820831,0.1785714285714286,0.9233558513808862,0.716097640282423,14,1,0
552,38987,0.6812174741341486,0.419909780719395,0.373245744660091,0.6117582334633965,18,6,0
553,54638,0.5859737371168546,0.3028307336799538,0.6099714442479933,0.5608835005574137,9,2,0
554,45521,0.665866328154032,0.2857142857142857,0.7921200922383075,0.508356849219621,16,1,0
555,2780,0.6210062164460942,0.5,0.126593608955482,0.1569014771460423,8,6,0
556,49808,0.8508082497212932,0.3999999999999999,0.6517316385804639,0.1755591555183946,9,1,0
557,34810,0.9096025151137204,0.5,0.6723567010531982,0.2000435479375696,26,9,0
558,40619,0.770011069780068,0.4933712121212121,0.4105466256420357,0.1545853075065031,11,3,0
559,58405,0.6533263366313637,0.4375,0.6288286322754596,0.3222408026755853,8,1,0
560,14804,0.7259782608695653,0.3571428571428572,0.4650872768301586,0.1446436036789297,5,1,0
561,68494,0.7500380233082977,0.3254568699948281,0.4099023101068326,0.4755434782608695,18,4,0
562,45524,0.7385606618622922,0.4736842105263158,0.6248120855992954,0.6314244820698626,14,1,0
563,11393,0.785802193295859,0.5298341173557811,0.5879498736214055,0.5727578618543293,33,2,0
564,54874,0.5579530579497614,0.15684575389948,0.3750317095286766,0.6178174934968413,9,2,0
565,33058,0.7045600082284864,0.25,0.5029641794347677,0.2667819235414344,7,1,0
566,65338,0.7281683683131233,0.5061502659574467,0.738612081470082,0.6197529369997418,35,4,1
567,68371,0.8952695417583614,0.3573079145002888,0.6106121561328045,0.086421462746191,10,2,0
568,55289,0.8194962108916879,0.5,0.4620508978944462,0.0491217832590115,3,2,0
569,13079,0.5843437813803025,0.2972938101142799,0.4295324383741215,0.7010416666666667,8,4,0
570,38390,0.613444213208502,0.4134067838573905,0.5761602156749471,0.7634571836677815,9,2,0
571,12617,0.8503264432466455,0.4131573295072808,0.646772377507439,0.6386746330360461,31,5,0
572,2778,0.7858498149521107,0.5,0.115939840012212,0.0947899247491638,7,6,0
573,29766,0.8245173166011894,0.4985886088976446,0.4992685076138256,0.4209599126718692,25,11,0
574,4761,0.7482824188518895,0.2647058823529411,0.5651250480379734,0.6829890143069491,24,2,0
575,1074,0.7479840208101076,0.5625,0.6414918761815662,0.1943053813638053,7,1,0
576,68348,0.7885634812940128,0.4628658724209907,0.3896630356969667,0.675609090486808,27,11,0
577,27114,0.5262741121178534,0.25,0.3211386629930824,0.5145763656633222,9,5,0
578,19925,0.8449114490767669,0.375490891885498,0.5348212375610211,0.3331231419546637,25,6,0
579,57089,0.6870977000053087,0.5,0.8988891391131745,0.2883912811222593,7,1,0
580,44719,0.7057310978000336,0.5,0.5248917942114344,0.6824455360460795,12,7,0
581,27920,0.8008903520995913,0.53125,0.8393078155028828,0.1807239409141583,10,1,0
582,19576,0.6557615373002601,0.2142857142857143,0.6985488743008976,0.2898144277220364,8,1,0
583,53596,0.8551619362594343,0.4812260536398467,0.5454009964575106,0.2011104724080267,20,9,0
584,44755,0.7268960539448593,0.5502871715743003,0.6935484522624069,0.4769201737272389,28,5,0
585,41367,0.6484349394663933,0.6505016722408026,0.5568478025658525,0.349087045810374,8,3,1
586,1184,0.8155262507028869,0.331820287169986,0.335689634921325,0.6333173657562244,60,16,0
587,36020,0.8142614765940623,0.5,0.4847517213913186,0.1137469226124117,10,5,0
588,53561,0.8856265121856437,0.5,0.4510080493579459,0.047812732255667,6,3,0
589,44637,0.7312456037320167,0.368421052631579,0.72336984382894,0.6049775292642141,14,1,0
590,69124,0.8879971776919454,0.3629716981132076,0.6367702051094478,0.5107197603121516,63,15,0
591,6011,0.878083504193027,0.3210072031793343,0.4402578931668162,0.6936173239502044,35,6,1
592,70058,0.728196612237118,0.5153518436903188,0.5475692362459181,0.7061980327945002,19,3,0
593,3822,0.610449182460052,0.125,0.473661897191309,0.257406052582683,5,1,0
594,61906,0.8135956784015697,0.5479171448285618,0.6368893209502494,0.2419085028799703,29,5,1
595,34744,0.5099059631555298,0.5,0.2773646516594634,0.0739827201783723,4,2,0
596,51716,0.7426607209215905,0.0,0.1304960178886887,0.0975473801560758,3,2,0
597,23735,0.7248687735355093,0.5,0.7503333015918697,0.2704033700297287,10,2,0
598,388,0.7214944952384565,0.2197742170429717,0.3634532117140228,0.4311123885172798,26,12,0
599,34914,0.8135103121516165,0.3333333333333333,0.7387626089343307,0.5406133872166481,26,1,0
600,12802,0.7679114610555712,0.5,0.4285413840680458,0.432110216926793,12,6,0
601,5593,0.6923449466403138,0.5505536130536131,0.6213194532598276,0.2988779148086213,11,6,0
602,64608,0.4455472802679235,0.2640492686682063,0.3353606299398617,0.6865669999189074,11,4,1
603,61921,0.6766749001367719,0.0424610051993068,0.5414375841505733,0.7826714046822743,11,2,0
604,55420,0.8057859725318965,0.5333333333333333,0.7146625862048779,0.2470160953177257,12,1,0
605,32938,0.7413280869032108,0.4108658743633276,0.3533412250696665,0.6412793803418804,30,14,0
606,62131,0.8874018330644822,0.406188322368421,0.1058421176555453,0.8284669964697139,18,8,0
607,14946,0.8254879810266704,0.6469762160654075,0.6500070423139143,0.7831846897064288,26,6,0
608,4271,0.8696412920601182,0.6804607508532423,0.6788300411073611,0.1991380411557042,19,4,1
609,20744,0.797446251743966,0.5,0.3541513643297055,0.417107081475288,14,8,0
610,8243,0.7245566945972161,0.3525427818308235,0.5860514315180054,0.6633846037718321,17,5,0
611,69845,0.6417578915314424,0.5,0.7842696138388957,0.4272572347640282,9,1,0
612,2916,0.7493246617249067,0.2437781629116118,0.6863286787787843,0.3774079106280193,21,2,0
613,33291,0.6462610155544939,0.25,0.6491168243364729,0.2571256038647343,7,1,0
614,41679,0.5980704263273788,0.0,0.3758127302944478,0.6763703084355258,9,4,0
615,37211,0.8314988743983772,0.3795012029501859,0.5879040971955246,0.398167502787068,20,8,0
